0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'version', 'patch' ]
2 info using npm@2.6.0
3 info using node@v0.12.0
12 error D static/browse/forestry/untreated_frame/icon.png
12 error D static/browse/forestry/unweary_drone/icon.png
12 error D static/browse/forestry/unweary_princess/icon.png
12 error D static/browse/forestry/unweary_queen/icon.png
12 error D static/browse/forestry/valiant_drone/icon.png
12 error D static/browse/forestry/valiant_princess/icon.png
12 error D static/browse/forestry/valiant_queen/icon.png
12 error D static/browse/forestry/vengeful_drone/icon.png
12 error D static/browse/forestry/vengeful_princess/icon.png
12 error D static/browse/forestry/vengeful_queen/icon.png
12 error D static/browse/forestry/vindictive_drone/icon.png
12 error D static/browse/forestry/vindictive_princess/icon.png
12 error D static/browse/forestry/vindictive_queen/icon.png
12 error D static/browse/forestry/walnut/icon.png
12 error D static/browse/forestry/walnut_fence/icon.png
12 error D static/browse/forestry/walnut_stairs/icon.png
12 error D static/browse/forestry/walnut_wood/icon.png
12 error D static/browse/forestry/walnut_wood_fireproof/icon.png
12 error D static/browse/forestry/walnut_wood_planks/icon.png
12 error D static/browse/forestry/walnut_wood_planks_fireproof/icon.png
12 error D static/browse/forestry/walnut_wood_slab/icon.png
12 error D static/browse/forestry/water_can/icon.png
12 error D static/browse/forestry/water_capsule/icon.png
12 error D static/browse/forestry/water_capsule_refractory/icon.png
12 error D static/browse/forestry/wax_capsule/icon.png
12 error D static/browse/forestry/wax_cast/icon.png
12 error D static/browse/forestry/wenge_fence/icon.png
12 error D static/browse/forestry/wenge_leaves/icon.png
12 error D static/browse/forestry/wenge_pollen/icon.png
12 error D static/browse/forestry/wenge_sapling/icon.png
12 error D static/browse/forestry/wenge_stairs/icon.png
12 error D static/browse/forestry/wenge_wood/icon.png
12 error D static/browse/forestry/wenge_wood_fireproof/icon.png
12 error D static/browse/forestry/wenge_wood_planks/icon.png
12 error D static/browse/forestry/wenge_wood_planks_fireproof/icon.png
12 error D static/browse/forestry/wenge_wood_slab/icon.png
12 error D static/browse/forestry/white_poplar_leaves/icon.png
12 error D static/browse/forestry/white_poplar_pollen/icon.png
12 error D static/browse/forestry/white_poplar_sapling/icon.png
12 error D static/browse/forestry/white_stained_glass/icon.png
12 error D static/browse/forestry/white_willow_leaves/icon.png
12 error D static/browse/forestry/white_willow_pollen/icon.png
12 error D static/browse/forestry/white_willow_sapling/icon.png
12 error D static/browse/forestry/willow_fence/icon.png
12 error D static/browse/forestry/willow_stairs/icon.png
12 error D static/browse/forestry/willow_wood/icon.png
12 error D static/browse/forestry/willow_wood_fireproof/icon.png
12 error D static/browse/forestry/willow_wood_planks/icon.png
12 error D static/browse/forestry/willow_wood_planks_fireproof/icon.png
12 error D static/browse/forestry/willow_wood_slab/icon.png
12 error D static/browse/forestry/wintry_drone/icon.png
12 error D static/browse/forestry/wintry_hive/icon.png
12 error D static/browse/forestry/wintry_larvae/icon.png
12 error D static/browse/forestry/wintry_princess/icon.png
12 error D static/browse/forestry/wintry_queen/icon.png
12 error D static/browse/forestry/wood_pulp/icon.png
12 error D static/browse/forestry/worktable/icon.png
12 error D static/browse/forestry/woven_silk/icon.png
12 error D static/browse/forestry/wrench/icon.png
12 error D static/browse/forestry/yellow_meranti_leaves/icon.png
12 error D static/browse/forestry/yellow_meranti_pollen/icon.png
12 error D static/browse/forestry/yellow_meranti_sapling/icon.png
12 error D static/browse/forestry/yellow_stained_glass/icon.png
12 error D static/browse/forestry/zebra_swallowtail/icon.png
12 error D static/browse/forestry/zebra_swallowtail_caterpillar/icon.png
12 error D static/browse/forestry/zebra_swallowtail_serum/icon.png
12 error D static/browse/forestry/zebrawood_fence/icon.png
12 error D static/browse/forestry/zebrawood_leaves/icon.png
12 error D static/browse/forestry/zebrawood_pollen/icon.png
12 error D static/browse/forestry/zebrawood_sapling/icon.png
12 error D static/browse/forestry/zebrawood_stairs/icon.png
12 error D static/browse/forestry/zebrawood_wood/icon.png
12 error D static/browse/forestry/zebrawood_wood_fireproof/icon.png
12 error D static/browse/forestry/zebrawood_wood_planks/icon.png
12 error D static/browse/forestry/zebrawood_wood_planks_fireproof/icon.png
12 error D static/browse/forestry/zebrawood_wood_slab/icon.png
12 error D static/browse/ic2_classic/10k_coolant_cell/icon.png
12 error D static/browse/ic2_classic/2x_ins_gold_cable/icon.png
12 error D static/browse/ic2_classic/2x_ins_hv_cable/icon.png
12 error D static/browse/ic2_classic/30k_coolant_cell/icon.png
12 error D static/browse/ic2_classic/4x_ins_hv_cable/icon.png
12 error D static/browse/ic2_classic/60k_coolant_cell/icon.png
12 error D static/browse/ic2_classic/advanced_alloy/icon.png
12 error D static/browse/ic2_classic/advanced_circuit/icon.png
12 error D static/browse/ic2_classic/advanced_heat_exchanger/icon.png
12 error D static/browse/ic2_classic/advanced_heat_vent/icon.png
12 error D static/browse/ic2_classic/advanced_machine_block/icon.png
12 error D static/browse/ic2_classic/aurelia_seeds/icon.png
12 error D static/browse/ic2_classic/batbox/icon.png
12 error D static/browse/ic2_classic/batpack/icon.png
12 error D static/browse/ic2_classic/bio_cell/icon.png
12 error D static/browse/ic2_classic/biofuel_cell/icon.png
12 error D static/browse/ic2_classic/blackthorn_seeds/icon.png
12 error D static/browse/ic2_classic/bronze_axe/icon.png
12 error D static/browse/ic2_classic/bronze_block/icon.png
12 error D static/browse/ic2_classic/bronze_boots/icon.png
12 error D static/browse/ic2_classic/bronze_chestplate/icon.png
12 error D static/browse/ic2_classic/bronze_dust/icon.png
12 error D static/browse/ic2_classic/bronze_helmet/icon.png
12 error D static/browse/ic2_classic/bronze_hoe/icon.png
12 error D static/browse/ic2_classic/bronze_ingot/icon.png
12 error D static/browse/ic2_classic/bronze_leggings/icon.png
12 error D static/browse/ic2_classic/bronze_pickaxe/icon.png
12 error D static/browse/ic2_classic/bronze_shovel/icon.png
12 error D static/browse/ic2_classic/bronze_sword/icon.png
12 error D static/browse/ic2_classic/canning_machine/icon.png
12 error D static/browse/ic2_classic/carbon_plate/icon.png
12 error D static/browse/ic2_classic/carrots_seeds/icon.png
12 error D static/browse/ic2_classic/cf_backpack/icon.png
12 error D static/browse/ic2_classic/cf_pellet/icon.png
12 error D static/browse/ic2_classic/cf_sprayer/icon.png
12 error D static/browse/ic2_classic/chainsaw/icon.png
12 error D static/browse/ic2_classic/clay_dust/icon.png
12 error D static/browse/ic2_classic/coal_ball/icon.png
12 error D static/browse/ic2_classic/coal_chunk/icon.png
12 error D static/browse/ic2_classic/coal_dust/icon.png
12 error D static/browse/ic2_classic/coalfuel_cell/icon.png
12 error D static/browse/ic2_classic/cocoa_seeds/icon.png
12 error D static/browse/ic2_classic/coffee/icon.png
12 error D static/browse/ic2_classic/coffee_beans/icon.png
12 error D static/browse/ic2_classic/coffee_powder/icon.png
12 error D static/browse/ic2_classic/coffee_seeds/icon.png
12 error D static/browse/ic2_classic/cold_coffee/icon.png
12 error D static/browse/ic2_classic/component_heat_exchanger/icon.png
12 error D static/browse/ic2_classic/component_heat_vent/icon.png
12 error D static/browse/ic2_classic/composite_vest/icon.png
12 error D static/browse/ic2_classic/compressed_air_cell/icon.png
12 error D static/browse/ic2_classic/compressed_coal_ball/icon.png
12 error D static/browse/ic2_classic/compressed_hyd_coalclump/icon.png
12 error D static/browse/ic2_classic/compressed_plants/icon.png
12 error D static/browse/ic2_classic/compressor/icon.png
12 error D static/browse/ic2_classic/construction_foam/icon.png
12 error D static/browse/ic2_classic/containment_reactor_plating/icon.png
12 error D static/browse/ic2_classic/copper_block/icon.png
12 error D static/browse/ic2_classic/copper_cable/icon.png
12 error D static/browse/ic2_classic/copper_dust/icon.png
12 error D static/browse/ic2_classic/copper_ingot/icon.png
12 error D static/browse/ic2_classic/copper_ore/icon.png
12 error D static/browse/ic2_classic/crop/icon.png
12 error D static/browse/ic2_classic/crop_matron/icon.png
12 error D static/browse/ic2_classic/cropnalyzer/icon.png
12 error D static/browse/ic2_classic/cyazint_seeds/icon.png
12 error D static/browse/ic2_classic/dandelion_seeds/icon.png
12 error D static/browse/ic2_classic/dark_coffee/icon.png
12 error D static/browse/ic2_classic/dense_copper_plate/icon.png
12 error D static/browse/ic2_classic/depleted_isotope_cell/icon.png
12 error D static/browse/ic2_classic/diamond_drill/icon.png
12 error D static/browse/ic2_classic/diamond_industrial/icon.png
12 error D static/browse/ic2_classic/dual_uranium_cell/icon.png
12 error D static/browse/ic2_classic/dynamite/icon.png
12 error D static/browse/ic2_classic/dynamite_o_mote/icon.png
12 error D static/browse/ic2_classic/electric_furnace/icon.png
12 error D static/browse/ic2_classic/electric_hoe/icon.png
12 error D static/browse/ic2_classic/electric_jetpack/icon.png
12 error D static/browse/ic2_classic/electric_treetap/icon.png
12 error D static/browse/ic2_classic/electric_wrench/icon.png
12 error D static/browse/ic2_classic/electrolyzed_water_cell/icon.png
12 error D static/browse/ic2_classic/electrolyzer/icon.png
12 error D static/browse/ic2_classic/electronic_circuit/icon.png
12 error D static/browse/ic2_classic/empty_booze_barrel/icon.png
12 error D static/browse/ic2_classic/empty_cell/icon.png
12 error D static/browse/ic2_classic/empty_fuel_can/icon.png
12 error D static/browse/ic2_classic/energy_crystal/icon.png
12 error D static/browse/ic2_classic/energy_o_mat/icon.png
12 error D static/browse/ic2_classic/energy_storage_upgrade/icon.png
12 error D static/browse/ic2_classic/eu_detector_cable/icon.png
12 error D static/browse/ic2_classic/eu_reader/icon.png
12 error D static/browse/ic2_classic/eu_splitter_cable/icon.png
12 error D static/browse/ic2_classic/extractor/icon.png
12 error D static/browse/ic2_classic/ferru_seeds/icon.png
12 error D static/browse/ic2_classic/fertilizer/icon.png
12 error D static/browse/ic2_classic/filled_fuel_can/icon.png
12 error D static/browse/ic2_classic/filled_tin_can/icon.png
12 error D static/browse/ic2_classic/frequency_transmitter/icon.png
12 error D static/browse/ic2_classic/generator/icon.png
12 error D static/browse/ic2_classic/geothermal_generator/icon.png
12 error D static/browse/ic2_classic/glass_fibre_cable/icon.png
12 error D static/browse/ic2_classic/gold_cable/icon.png
12 error D static/browse/ic2_classic/gold_dust/icon.png
12 error D static/browse/ic2_classic/grin_powder/icon.png
12 error D static/browse/ic2_classic/h_coal_cell/icon.png
12 error D static/browse/ic2_classic/hazmat_suit/icon.png
12 error D static/browse/ic2_classic/hazmat_suit_leggings/icon.png
12 error D static/browse/ic2_classic/heat_capacity_reactor_plating/icon.png
12 error D static/browse/ic2_classic/heat_exchanger/icon.png
12 error D static/browse/ic2_classic/heat_vent/icon.png
12 error D static/browse/ic2_classic/heating_cell/icon.png
12 error D static/browse/ic2_classic/hops/icon.png
12 error D static/browse/ic2_classic/hops_seeds/icon.png
12 error D static/browse/ic2_classic/hv_cable/icon.png
12 error D static/browse/ic2_classic/hv_transformer/icon.png
12 error D static/browse/ic2_classic/hydrated_coal_dust/icon.png
12 error D static/browse/ic2_classic/hydration_cell/icon.png
12 error D static/browse/ic2_classic/icon.png
12 error D static/browse/ic2_classic/induction_furnace/icon.png
12 error D static/browse/ic2_classic/industrial_credit/icon.png
12 error D static/browse/ic2_classic/industrial_tnt/icon.png
12 error D static/browse/ic2_classic/insulated_copper_cable/icon.png
12 error D static/browse/ic2_classic/insulated_gold_cable/icon.png
12 error D static/browse/ic2_classic/insulated_hv_cable/icon.png
12 error D static/browse/ic2_classic/insulation_cutter/icon.png
12 error D static/browse/ic2_classic/iridium_ore/icon.png
12 error D static/browse/ic2_classic/iridium_plate/icon.png
12 error D static/browse/ic2_classic/iron_dust/icon.png
12 error D static/browse/ic2_classic/iron_fence/icon.png
12 error D static/browse/ic2_classic/iron_furnace/icon.png
12 error D static/browse/ic2_classic/iron_scaffold/icon.png
12 error D static/browse/ic2_classic/jetpack/icon.png
12 error D static/browse/ic2_classic/lapotron_crystal/icon.png
12 error D static/browse/ic2_classic/lappack/icon.png
12 error D static/browse/ic2_classic/lava_cell/icon.png
12 error D static/browse/ic2_classic/luminator/icon.png
12 error D static/browse/ic2_classic/lv_transformer/icon.png
12 error D static/browse/ic2_classic/lzh_condensator/icon.png
12 error D static/browse/ic2_classic/macerator/icon.png
12 error D static/browse/ic2_classic/machine_block/icon.png
12 error D static/browse/ic2_classic/magnetizer/icon.png
12 error D static/browse/ic2_classic/mass_fabricator/icon.png
12 error D static/browse/ic2_classic/melon_seeds/icon.png
12 error D static/browse/ic2_classic/mfe/icon.png
12 error D static/browse/ic2_classic/mfsu/icon.png
12 error D static/browse/ic2_classic/miner/icon.png
12 error D static/browse/ic2_classic/mining_drill/icon.png
12 error D static/browse/ic2_classic/mining_laser/icon.png
12 error D static/browse/ic2_classic/mining_pipe/icon.png
12 error D static/browse/ic2_classic/mixed_metal_ingot/icon.png
12 error D static/browse/ic2_classic/mv_transformer/icon.png
12 error D static/browse/ic2_classic/nano_saber/icon.png
12 error D static/browse/ic2_classic/nanosuit_bodyarmor/icon.png
12 error D static/browse/ic2_classic/nanosuit_boots/icon.png
12 error D static/browse/ic2_classic/nanosuit_helmet/icon.png
12 error D static/browse/ic2_classic/nanosuit_leggings/icon.png
12 error D static/browse/ic2_classic/near_depleted_uranium_cell/icon.png
12 error D static/browse/ic2_classic/nether_wart_seeds/icon.png
12 error D static/browse/ic2_classic/neutron_reflector/icon.png
